Cabin,Cabin_Side
B/0/P,P
F/0/S,S
A/0/S,S
F/1/S,S
F/0/P,P
F/2/S,S
G/0/S,S
F/3/S,S
B/1/P,P
F/1/P,P
G/1/S,S
F/2/P,P
F/999/P,P
F/3/P,P
F/4/P,P
F/5/P,P
G/0/P,P
F/6/P,P
E/0/S,S
D/0/P,P
C/2/S,S
F/6/S,S
C/0/P,P
F/8/P,P
G/4/S,S
F/9/P,P
D/1/S,S
D/1/P,P
F/8/S,S
F/10/S,S
G/1/P,P
G/2/P,P
B/3/P,P
G/3/P,P
F/10/P,P
E/1/S,S
E/2/S,S
G/6/S,S
F/11/S,S
A/1/S,S
G/7/S,S
F/12/S,S
F/13/S,S
F/14/S,S
E/3/S,S
G/6/P,P
G/10/S,S
F/15/S,S
E/4/S,S
F/16/S,S
F/13/P,P
F/14/P,P
F/17/S,S
D/3/P,P
C/3/S,S
F/18/S,S
F/15/P,P
C/4/S,S
G/13/S,S
F/16/P,P
G/14/S,S
C/5/S,S
F/17/P,P
E/5/S,S
G/15/S,S
G/16/S,S
F/20/S,S
G/9/P,P
A/2/S,S
G/11/P,P
F/19/P,P
G/12/P,P
F/23/S,S
F/24/S,S
G/18/S,S
F/21/P,P
D/2/S,S
G/19/S,S
B/5/P,P
E/6/S,S
B/1/S,S
F/23/P,P
G/20/S,S
F/24/P,P
D/4/P,P
A/0/P,P
F/25/P,P
G/21/S,S
F/27/P,P
F/27/S,S
E/7/S,S
D/3/S,S
E/8/S,S
G/22/S,S
F/29/S,S
D/5/S,S
G/17/P,P
G/23/S,S
G/18/P,P
E/5/P,P
C/6/S,S
G/19/P,P
F/29/P,P
F/30/P,P
F/31/S,S
G/25/S,S
G/26/S,S
F/31/P,P
G/27/S,S
G/20/P,P
F/32/P,P
G/22/P,P
B/8/P,P
G/28/S,S
F/37/P,P
F/35/S,S
G/23/P,P
E/10/S,S
G/30/S,S
G/24/P,P
E/11/S,S
F/38/P,P
B/2/S,S
D/6/S,S
G/26/P,P
G/27/P,P
C/3/P,P
F/36/S,S
G/28/P,P
G/31/S,S
E/8/P,P
G/32/S,S
G/29/P,P
F/41/P,P
F/42/P,P
D/5/P,P
C/5/P,P
G/30/P,P
G/33/S,S
G/31/P,P
B/3/S,S
B/9/P,P
A/2/P,P
C/8/S,S
G/34/S,S
C/9/S,S
G/32/P,P
D/6/P,P
F/44/P,P
E/9/P,P
F/45/P,P
F/46/P,P
F/40/S,S
F/47/P,P
G/36/P,P
G/37/P,P
E/10/P,P
F/48/P,P
E/13/S,S
F/41/S,S
E/14/S,S
G/35/S,S
F/42/S,S
G/38/P,P
F/43/S,S
F/44/S,S
G/36/S,S
F/45/S,S
F/50/P,P
B/11/P,P
F/52/P,P
E/11/P,P
F/46/S,S
G/37/S,S
F/47/S,S
C/6/P,P
D/8/P,P
C/10/S,S
G/38/S,S
C/11/S,S
F/53/P,P
G/42/P,P
F/54/P,P
A/3/S,S
F/49/S,S
F/50/S,S
E/16/S,S
F/56/P,P
G/43/P,P
D/8/S,S
F/51/S,S
