Source,Target,Amount
0002_01,Spa,549
0003_01,Spa,6715
0003_02,Spa,3329
0004_01,Spa,565
0005_01,Spa,291
0007_01,Spa,216
0008_03,Spa,110
0011_01,Spa,2
0025_01,Spa,998
0026_01,Spa,1438
0028_01,Spa,48
0030_01,Spa,437
0031_03,Spa,990
0035_01,Spa,951
0036_01,Spa,20
0038_01,Spa,2606
0043_01,Spa,2511
0051_01,Spa,1379
0052_01,Spa,4683
0056_03,Spa,286
0061_01,Spa,1377
0062_01,Spa,17
0068_01,Spa,253
0069_01,Spa,6
0070_01,Spa,1
0078_01,Spa,321
0086_01,Spa,638
0091_02,Spa,188
0092_01,Spa,1
0097_01,Spa,3
0098_01,Spa,32
0099_01,Spa,37
0102_01,Spa,830
0105_01,Spa,2
0110_01,Spa,3929
0110_03,Spa,1868
0112_01,Spa,17
0114_01,Spa,238
0116_01,Spa,12
0119_01,Spa,65
0122_01,Spa,699
0128_01,Spa,316
0136_01,Spa,25
0138_02,Spa,564
0167_02,Spa,22
0170_01,Spa,221
0173_01,Spa,5
0174_01,Spa,115
0177_01,Spa,14970
0178_01,Spa,28
0179_01,Spa,2
0181_01,Spa,299
0189_01,Spa,202
0192_03,Spa,898
0193_02,Spa,1072
0197_01,Spa,795
0202_02,Spa,878
0206_01,Spa,1125
0211_03,Spa,182
0212_01,Spa,51
0212_02,Spa,10
0217_01,Spa,27
0221_02,Spa,2
0221_03,Spa,1
0221_05,Spa,43
0221_06,Spa,234
0222_01,Spa,11
0224_01,Spa,1634
0229_01,Spa,713
0231_01,Spa,1720
0233_01,Spa,1438
0239_01,Spa,92
0241_01,Spa,4812
0242_01,Spa,283
0245_02,Spa,584
0246_01,Spa,27
0248_01,Spa,8620
0254_01,Spa,2
0258_01,Spa,299
0260_01,Spa,981
0267_01,Spa,754
0277_01,Spa,53
0278_01,Spa,888
0278_02,Spa,14
0286_01,Spa,162
0287_02,Spa,6
0290_01,Spa,1157
0291_01,Spa,1090
0297_01,Spa,17
0304_01,Spa,1851
0305_01,Spa,20
0306_01,Spa,1
0309_01,Spa,6
0310_01,Spa,4476
0313_03,Spa,318
0316_01,Spa,170
0330_02,Spa,46
0330_03,Spa,148
0334_01,Spa,1476
0337_02,Spa,3
0343_01,Spa,274
0348_01,Spa,3
0357_01,Spa,124
0361_01,Spa,280
0365_01,Spa,685
0368_01,Spa,15
0369_01,Spa,177
0370_01,Spa,441
0372_01,Spa,2766
0376_01,Spa,6
0377_01,Spa,176
0378_01,Spa,5132
0378_03,Spa,2579
0378_06,Spa,1173
0382_01,Spa,4
0383_01,Spa,3693
0384_02,Spa,25
0392_01,Spa,1508
0395_01,Spa,8157
0395_02,Spa,3835
0398_01,Spa,6011
0401_02,Spa,13
0405_01,Spa,310
0407_02,Spa,5
0409_01,Spa,2
0410_01,Spa,567
0411_01,Spa,140
0412_01,Spa,1537
0413_01,Spa,352
0417_02,Spa,5467
0423_01,Spa,13
0425_01,Spa,34
0427_01,Spa,562
0428_01,Spa,715
0429_01,Spa,2
0430_01,Spa,16
0433_02,Spa,2962
0436_02,Spa,622
0437_01,Spa,467
0437_02,Spa,26
0439_01,Spa,1936
0441_01,Spa,722
0445_01,Spa,24
0445_02,Spa,77
0448_01,Spa,32
0454_01,Spa,745
0456_01,Spa,59
0457_01,Spa,26
0459_01,Spa,59
0461_02,Spa,612
0465_01,Spa,1178
0465_02,Spa,146
0466_01,Spa,1
0471_01,Spa,5183
0472_01,Spa,9
0475_01,Spa,9
0476_01,Spa,144
0477_01,Spa,1619
0482_01,Spa,5
0485_01,Spa,3348
0487_01,Spa,4303
0500_01,Spa,82
0502_01,Spa,471
0503_02,Spa,29
0504_04,Spa,401
0510_01,Spa,323
0512_01,Spa,59
0517_01,Spa,2
0528_01,Spa,3427
0533_01,Spa,557
0534_01,Spa,5732
0534_02,Spa,641
0537_01,Spa,320
0539_05,Spa,9
0540_02,Spa,45
0545_01,Spa,681
0547_01,Spa,16
0549_01,Spa,252
0550_01,Spa,762
0551_01,Spa,445
0553_02,Spa,764
0555_02,Spa,2525
0556_01,Spa,1
0560_03,Spa,32
0561_01,Spa,442
0563_01,Spa,21
0564_03,Spa,1354
0568_01,Spa,1
0570_01,Spa,146
0571_06,Spa,1814
0572_01,Spa,854
0573_01,Spa,54
0576_01,Spa,110
0577_01,Spa,105
0581_01,Spa,183
0590_01,Spa,1
0593_01,Spa,1
0594_02,Spa,670
0596_01,Spa,422
0599_03,Spa,124
0600_01,Spa,9
0607_01,Spa,881
0607_03,Spa,1852
0610_01,Spa,502
0618_01,Spa,49
0628_01,Spa,1197
