Cabin,Cabin_Deck
B/0/P,B
F/0/S,F
A/0/S,A
F/1/S,F
F/0/P,F
F/2/S,F
G/0/S,G
F/3/S,F
B/1/P,B
F/1/P,F
G/1/S,G
F/2/P,F
F/999/P,F
F/3/P,F
F/4/P,F
F/5/P,F
G/0/P,G
F/6/P,F
E/0/S,E
D/0/P,D
C/2/S,C
F/6/S,F
C/0/P,C
F/8/P,F
G/4/S,G
F/9/P,F
D/1/S,D
D/1/P,D
F/8/S,F
F/10/S,F
G/1/P,G
G/2/P,G
B/3/P,B
G/3/P,G
F/10/P,F
E/1/S,E
E/2/S,E
G/6/S,G
F/11/S,F
A/1/S,A
G/7/S,G
F/12/S,F
F/13/S,F
F/14/S,F
E/3/S,E
G/6/P,G
G/10/S,G
F/15/S,F
E/4/S,E
F/16/S,F
F/13/P,F
F/14/P,F
F/17/S,F
D/3/P,D
C/3/S,C
F/18/S,F
F/15/P,F
C/4/S,C
G/13/S,G
F/16/P,F
G/14/S,G
C/5/S,C
F/17/P,F
E/5/S,E
G/15/S,G
G/16/S,G
F/20/S,F
G/9/P,G
A/2/S,A
G/11/P,G
F/19/P,F
G/12/P,G
F/23/S,F
F/24/S,F
G/18/S,G
F/21/P,F
D/2/S,D
G/19/S,G
B/5/P,B
E/6/S,E
B/1/S,B
F/23/P,F
G/20/S,G
F/24/P,F
D/4/P,D
A/0/P,A
F/25/P,F
G/21/S,G
F/27/P,F
F/27/S,F
E/7/S,E
D/3/S,D
E/8/S,E
G/22/S,G
F/29/S,F
D/5/S,D
G/17/P,G
G/23/S,G
G/18/P,G
E/5/P,E
C/6/S,C
G/19/P,G
F/29/P,F
F/30/P,F
F/31/S,F
G/25/S,G
G/26/S,G
F/31/P,F
G/27/S,G
G/20/P,G
F/32/P,F
G/22/P,G
B/8/P,B
G/28/S,G
F/37/P,F
F/35/S,F
G/23/P,G
E/10/S,E
G/30/S,G
G/24/P,G
E/11/S,E
F/38/P,F
B/2/S,B
D/6/S,D
G/26/P,G
G/27/P,G
C/3/P,C
F/36/S,F
G/28/P,G
G/31/S,G
E/8/P,E
G/32/S,G
G/29/P,G
F/41/P,F
F/42/P,F
D/5/P,D
C/5/P,C
G/30/P,G
G/33/S,G
G/31/P,G
B/3/S,B
B/9/P,B
A/2/P,A
C/8/S,C
G/34/S,G
C/9/S,C
G/32/P,G
D/6/P,D
F/44/P,F
E/9/P,E
F/45/P,F
F/46/P,F
F/40/S,F
F/47/P,F
G/36/P,G
G/37/P,G
E/10/P,E
F/48/P,F
E/13/S,E
F/41/S,F
E/14/S,E
G/35/S,G
F/42/S,F
G/38/P,G
F/43/S,F
F/44/S,F
G/36/S,G
F/45/S,F
F/50/P,F
B/11/P,B
F/52/P,F
E/11/P,E
F/46/S,F
G/37/S,G
F/47/S,F
C/6/P,C
D/8/P,D
C/10/S,C
G/38/S,G
C/11/S,C
F/53/P,F
G/42/P,G
F/54/P,F
A/3/S,A
F/49/S,F
F/50/S,F
E/16/S,E
F/56/P,F
G/43/P,G
D/8/S,D
F/51/S,F
F/52/S,F
F/59/P,F
D/9/S,D
F/61/P,F
G/45/P,G
F/63/P,F
F/54/S,F
G/46/P,G
F/64/P,F
E/16/P,E
F/65/P,F
B/12/P,B
F/55/S,F
C/12/S,C
B/7/S,B
D/10/S,D
